

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 09 15:07:50 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F1938
  5545  01F7  01A7               	clrf	___awdiv@divisor+1
  5546  01F8  0DA7               	rlf	___awdiv@divisor+1,f
  5547  01F9  083D               	movf	processGestureData@r_last,w
  5548  01FA  023C               	subwf	processGestureData@l_last,w
  5549  01FB  00A0               	movwf	___wmul@multiplier
  5550  01FC  01A1               	clrf	___wmul@multiplier+1
  5551  01FD  1C03               	skipc
  5552  01FE  03A1               	decf	___wmul@multiplier+1,f
  5553  01FF  3064               	movlw	100
  5554  0200  00A2               	movwf	___wmul@multiplicand
  5555  0201  3000               	movlw	0
  5556  0202  00A3               	movwf	___wmul@multiplicand+1
  5557  0203  3191  217C  3180   	fcall	___wmul
  5558  0206  0821               	movf	?___wmul+1,w
  5559  0207  00A9               	movwf	___awdiv@dividend+1
  5560  0208  0820               	movf	?___wmul,w
  5561  0209  00A8               	movwf	___awdiv@dividend
  5562  020A  3197  2705  3180   	fcall	___awdiv
  5563  020D  0827               	movf	?___awdiv+1,w
  5564  020E  00B9               	movwf	processGestureData@lr_ratio_last+1
  5565  020F  0826               	movf	?___awdiv,w
  5566  0210  00B8               	movwf	processGestureData@lr_ratio_last
  5567                           
  5568                           ;APDS9960.c: 815:     ud_delta = ud_ratio_last - ud_ratio_first;
  5569  0211  0832               	movf	processGestureData@ud_ratio_first,w
  5570  0212  0236               	subwf	processGestureData@ud_ratio_last,w
  5571  0213  00C2               	movwf	processGestureData@ud_delta
  5572  0214  0833               	movf	processGestureData@ud_ratio_first+1,w
  5573  0215  3B37               	subwfb	processGestureData@ud_ratio_last+1,w
  5574  0216  00C3               	movwf	processGestureData@ud_delta+1
  5575                           
  5576                           ;APDS9960.c: 816:     lr_delta = lr_ratio_last - lr_ratio_first;
  5577  0217  0834               	movf	processGestureData@lr_ratio_first,w
  5578  0218  0238               	subwf	processGestureData@lr_ratio_last,w
  5579  0219  00C4               	movwf	processGestureData@lr_delta
  5580  021A  0835               	movf	processGestureData@lr_ratio_first+1,w
  5581  021B  3B39               	subwfb	processGestureData@lr_ratio_last+1,w
  5582  021C  00C5               	movwf	processGestureData@lr_delta+1
  5583                           
  5584                           ;APDS9960.c: 827:     gesture_ud_delta_ += ud_delta;
  5585  021D  0842               	movf	processGestureData@ud_delta,w
  5586  021E  07E6               	addwf	_gesture_ud_delta_,f
  5587  021F  0843               	movf	processGestureData@ud_delta+1,w
  5588  0220  3DE7               	addwfc	_gesture_ud_delta_+1,f
  5589                           
  5590                           ;APDS9960.c: 828:     gesture_lr_delta_ += lr_delta;
  5591  0221  0844               	movf	processGestureData@lr_delta,w
  5592  0222  07E4               	addwf	_gesture_lr_delta_,f
  5593  0223  0845               	movf	processGestureData@lr_delta+1,w
  5594  0224  3DE5               	addwfc	_gesture_lr_delta_+1,f
  5595                           
  5596                           ;APDS9960.c: 839:     if( gesture_ud_delta_ >= 50 ) {
  5597  0225  0867               	movf	_gesture_ud_delta_+1,w
  5598  0226  3A80               	xorlw	128
  5599  0227  00AF               	movwf	??_processGestureData
  5600  0228  3080               	movlw	128
  5601  0229  022F               	subwf	??_processGestureData,w
  5602  022A  1D03               	skipz
  5603  022B  2A2E               	goto	u2845
  5604  022C  3032               	movlw	50
  5605  022D  0266               	subwf	_gesture_ud_delta_,w
  5606  022E                     u2845:
  5607  022E  1C03               	skipc
  5608  022F  2A35               	goto	l5430
  5609                           
  5610                           ;APDS9960.c: 840:         gesture_ud_count_ = 1;
  5611  0230  3001               	movlw	1
  5612  0231  0020               	movlb	0	; select bank0
  5613  0232  00E2               	movwf	_gesture_ud_count_
  5614  0233  3000               	movlw	0
  5615  0234  2A45               	goto	L1
  5616  0235                     l5430:	
  5617                           ;APDS9960.c: 841:     } else if( gesture_ud_delta_ <= -50 ) {
  5618                           
  5619  0235  0020               	movlb	0	; select bank0
  5620  0236  0867               	movf	_gesture_ud_delta_+1,w
  5621  0237  3A80               	xorlw	128
  5622  0238  00AF               	movwf	??_processGestureData
  5623  0239  307F               	movlw	127
  5624  023A  022F               	subwf	??_processGestureData,w
  5625  023B  1D03               	skipz
  5626  023C  2A3F               	goto	u2855
  5627  023D  30CF               	movlw	207
  5628  023E  0266               	subwf	_gesture_ud_delta_,w
  5629  023F                     u2855:
  5630  023F  1803               	skipnc
  5631  0240  2A47               	goto	l5434
  5632                           
  5633                           ;APDS9960.c: 842:         gesture_ud_count_ = -1;
  5634  0241  30FF               	movlw	255
  5635  0242  0020               	movlb	0	; select bank0
  5636  0243  00E2               	movwf	_gesture_ud_count_
  5637  0244  30FF               	movlw	255
  5638  0245                     L1:
  5639  0245  00E3               	movwf	_gesture_ud_count_+1
  5640                           
  5641                           ;APDS9960.c: 843:     } else {
  5642  0246  2A4A               	goto	l5436
  5643  0247                     l5434:
  5644                           
  5645                           ;APDS9960.c: 844:         gesture_ud_count_ = 0;
  5646  0247  0020               	movlb	0	; select bank0
  5647  0248  01E2               	clrf	_gesture_ud_count_
  5648  0249  01E3               	clrf	_gesture_ud_count_+1
  5649  024A                     l5436:
  5650                           
  5651                           ;APDS9960.c: 848:     if( gesture_lr_delta_ >= 50 ) {
  5652  024A  0865               	movf	_gesture_lr_delta_+1,w
  5653  024B  3A80               	xorlw	128
  5654  024C  00AF               	movwf	??_processGestureData
  5655  024D  3080               	movlw	128
  5656  024E  022F               	subwf	??_processGestureData,w
  5657  024F  1D03               	skipz
  5658  0250  2A53               	goto	u2865
  5659  0251  3032               	movlw	50
  5660  0252  0264               	subwf	_gesture_lr_delta_,w
  5661  0253                     u2865:
  5662  0253  1C03               	skipc
  5663  0254  2A5A               	goto	l5440
  5664                           
  5665                           ;APDS9960.c: 849:         gesture_lr_count_ = 1;
  5666  0255  3001               	movlw	1
  5667  0256  0020               	movlb	0	; select bank0
  5668  0257  00E0               	movwf	_gesture_lr_count_
  5669  0258  3000               	movlw	0
  5670  0259  2A6A               	goto	L2
  5671  025A                     l5440:	
  5672                           ;APDS9960.c: 850:     } else if( gesture_lr_delta_ <= -50 ) {
  5673                           
  5674  025A  0020               	movlb	0	; select bank0
  5675  025B  0865               	movf	_gesture_lr_delta_+1,w
  5676  025C  3A80               	xorlw	128
  5677  025D  00AF               	movwf	??_processGestureData
  5678  025E  307F               	movlw	127
  5679  025F  022F               	subwf	??_processGestureData,w
  5680  0260  1D03               	skipz
  5681  0261  2A64               	goto	u2875
  5682  0262  30CF               	movlw	207
  5683  0263  0264               	subwf	_gesture_lr_delta_,w
  5684  0264                     u2875:
  5685  0264  1803               	skipnc
  5686  0265  2A6C               	goto	l5444
  5687                           
  5688                           ;APDS9960.c: 851:         gesture_lr_count_ = -1;
  5689  0266  30FF               	movlw	255
  5690  0267  0020               	movlb	0	; select bank0
  5691  0268  00E0               	movwf	_gesture_lr_count_
  5692  0269  30FF               	movlw	255
  5693  026A                     L2:
  5694  026A  00E1               	movwf	_gesture_lr_count_+1
  5695                           
  5696                           ;APDS9960.c: 852:     } else {
  5697  026B  2A6F               	goto	l5446
  5698  026C                     l5444:
  5699                           
  5700                           ;APDS9960.c: 853:         gesture_lr_count_ = 0;
  5701  026C  0020               	movlb	0	; select bank0
  5702  026D  01E0               	clrf	_gesture_lr_count_
  5703  026E  01E1               	clrf	_gesture_lr_count_+1
  5704  026F                     l5446:
  5705                           
  5706                           ;APDS9960.c: 857:     if( (gesture_ud_count_ == 0) && (gesture_lr_count_ == 0) ) {
  5707  026F  0862               	movf	_gesture_ud_count_,w
  5708  0270  0463               	iorwf	_gesture_ud_count_+1,w
  5709  0271  1D03               	btfss	3,2
  5710  0272  2AF0               	goto	l5482
  5711  0273  0860               	movf	_gesture_lr_count_,w
  5712  0274  0461               	iorwf	_gesture_lr_count_+1,w
  5713  0275  1D03               	btfss	3,2
  5714  0276  2AF0               	goto	l5482
  5715                           
  5716                           ;APDS9960.c: 858:         if( (abs(ud_delta) < 20) && (abs(lr_delta) < 20) ) {
  5717  0277  0843               	movf	processGestureData@ud_delta+1,w
  5718  0278  00A1               	movwf	abs@a+1
  5719  0279  0842               	movf	processGestureData@ud_delta,w
  5720  027A  00A0               	movwf	abs@a
  5721  027B  3191  214B  3180   	fcall	_abs
  5722  027E  0020               	movlb	0	; select bank0
  5723  027F  0821               	movf	?_abs+1,w
  5724  0280  3A80               	xorlw	128
  5725  0281  00AF               	movwf	??_processGestureData
  5726  0282  3080               	movlw	128
  5727  0283  022F               	subwf	??_processGestureData,w
  5728  0284  1D03               	skipz
  5729  0285  2A88               	goto	u2905
  5730  0286  3014               	movlw	20
  5731  0287  0220               	subwf	?_abs,w
  5732  0288                     u2905:
  5733  0288  1803               	skipnc
  5734  0289  2876               	goto	l5360
  5735  028A  0020               	movlb	0	; select bank0
